Calling process_video with args: ('D:/Projects/Python-studies/transcriptor/test_/HxH/HxH.mp4',), kwargs: {}
[DEBUGGER] The transcript has specific words: 
 ['Maha', 'Zoldyck']
[DEBUGGER] Odd names detected: 
 True

📏 [ESTIMATION METRICS]
  🔊 Audio Duration: 56.7s
  ⚙️  Model Setup: 20.0s
  ✍️  Transcription Estimate: 28.3s (95% CI: 17.2-39.5s)
  🕛 Total Estimated: 48.3s

Initializing Model:   0%|                                                                                                                  | 0.0/20.0s
Initializing Model:   5%|#####7                                                                                                            | 1.0/20.0s
Initializing Model:  10%|###########4                                                                                                      | 2.0/20.0s
Initializing Model:  15%|#################                                                                                                 | 3.0/20.0s
Initializing Model:  20%|######################8                                                                                           | 4.0/20.0s
Initializing Model:  25%|############################5                                                                                     | 5.0/20.0s
Initializing Model:  30%|##################################1                                                                               | 6.0/20.0s
Initializing Model:  35%|#######################################9                                                                          | 7.0/20.0s
Initializing Model:  40%|#############################################6                                                                    | 8.0/20.0s
Initializing Model:  45%|###################################################3                                                              | 9.0/20.0s
Initializing Model:  50%|########################################################5                                                        | 10.0/20.0s
Initializing Model:  55%|##############################################################1                                                  | 11.0/20.0s
Initializing Model:  60%|###################################################################8                                             | 12.0/20.0s
Initializing Model:  65%|#########################################################################4                                       | 13.0/20.0s
Initializing Model:  70%|###############################################################################1                                 | 14.0/20.0s
Initializing Model:  75%|####################################################################################7                            | 15.0/20.0s
Initializing Model:  80%|##########################################################################################4                      | 16.0/20.0s
Initializing Model:  85%|################################################################################################                 | 17.0/20.0s
Initializing Model:  90%|#####################################################################################################7           | 18.0/20.0s
Initializing Model:  95%|###########################################################################################################3     | 19.0/20.0s
Initializing Model: 100%|#################################################################################################################| 20.0/20.0s
Initializing Model: 100%|#################################################################################################################| 20.0/20.0s

Transcribing:   0%|                                                                                                                               | 0%D:\Projects\Python-studies\transcriptor\venv\Lib\site-packages\whisper\transcribe.py:115: UserWarning: FP16 is not supported on CPU; using FP32 instead
  warnings.warn("FP16 is not supported on CPU; using FP32 instead")

Transcribing:   1%|#5                                                                                                                             | 1%
Transcribing:   2%|###1                                                                                                                           | 2%
Transcribing:   4%|####6                                                                                                                          | 4%
Transcribing:   5%|######4                                                                                                                        | 5%
Transcribing:   6%|########                                                                                                                       | 6%
Transcribing:   8%|#########6                                                                                                                     | 8%
Transcribing:   9%|###########2                                                                                                                   | 9%
Transcribing:  10%|############6                                                                                                                 | 10%
Transcribing:  11%|##############2                                                                                                               | 11%
Transcribing:  13%|###############8                                                                                                              | 13%
Transcribing:  14%|#################3                                                                                                            | 14%
Transcribing:  15%|##################9                                                                                                           | 15%
Transcribing:  16%|####################5                                                                                                         | 16%
Transcribing:  18%|######################                                                                                                        | 18%
Transcribing:  19%|#######################6                                                                                                      | 19%
Transcribing:  20%|#########################2                                                                                                    | 20%
Transcribing:  21%|##########################8                                                                                                   | 21%
Transcribing:  23%|############################3                                                                                                 | 23%
Transcribing:  24%|#############################9                                                                                                | 24%
Transcribing:  25%|###############################5                                                                                              | 25%
Transcribing:  26%|#################################                                                                                             | 26%
Transcribing:  27%|##################################6                                                                                           | 27%
Transcribing:  29%|####################################2                                                                                         | 29%
Transcribing:  30%|#####################################7                                                                                        | 30%
Transcribing:  31%|#######################################3                                                                                      | 31%
Transcribing:  32%|########################################9                                                                                     | 32%
Transcribing:  34%|##########################################4                                                                                   | 34%
Transcribing:  35%|############################################                                                                                  | 35%
Transcribing:  36%|#############################################6                                                                                | 36%
Transcribing:  37%|###############################################2                                                                              | 37%
Transcribing:  39%|################################################7                                                                             | 39%
Transcribing:  40%|##################################################3                                                                           | 40%
Transcribing:  41%|###################################################9                                                                          | 41%
Transcribing:  42%|#####################################################4                                                                        | 42%
Transcribing:  44%|#######################################################                                                                       | 44%
Transcribing:  45%|########################################################6                                                                     | 45%
Transcribing:  46%|##########################################################1                                                                   | 46%
Transcribing:  47%|###########################################################7                                                                  | 47%
Transcribing:  49%|#############################################################3                                                                | 49%
Transcribing:  50%|##############################################################9                                                               | 50%
Transcribing:  51%|################################################################4                                                             | 51%
Transcribing:  52%|##################################################################                                                            | 52%
Transcribing:  54%|###################################################################6                                                          | 54%
Transcribing:  55%|#####################################################################1                                                        | 55%
Transcribing:  56%|######################################################################7                                                       | 56%
Transcribing:  57%|########################################################################3                                                     | 57%
Transcribing:  59%|#########################################################################8                                                    | 59%
Transcribing:  60%|###########################################################################4                                                  | 60%
